scientificName,latitude,longitude,country,year,month,day
Arabidopsis thaliana (L.) Heynh.,40.975594,-73.982233,United States of America,2023.0,1.0,19.0
Arabidopsis thaliana (L.) Heynh.,40.975188,-73.982347,United States of America,2023.0,1.0,19.0
Arabidopsis thaliana (L.) Heynh.,37.346386,-122.153763,United States of America,2023.0,2.0,11.0
Arabidopsis thaliana (L.) Heynh.,47.845382,-122.313384,United States of America,2023.0,2.0,25.0
Arabidopsis thaliana (L.) Heynh.,38.725964,-75.105758,United States of America,2023.0,3.0,1.0
Arabidopsis thaliana (L.) Heynh.,38.609219,-75.844431,United States of America,2023.0,3.0,1.0
Arabidopsis thaliana (L.) Heynh.,35.053627,-78.376457,United States of America,2023.0,3.0,7.0
Arabidopsis thaliana (L.) Heynh.,35.905029,-78.914101,United States of America,2023.0,3.0,11.0
Arabidopsis thaliana (L.) Heynh.,30.287826,-97.737701,United States of America,2023.0,3.0,7.0
Arabidopsis thaliana (L.) Heynh.,37.483985,-93.728842,United States of America,2023.0,3.0,17.0
Arabidopsis thaliana (L.) Heynh.,40.477946,-74.439997,United States of America,2023.0,3.0,17.0
Arabidopsis thaliana (L.) Heynh.,35.02672,-89.272238,United States of America,2023.0,3.0,20.0
Arabidopsis thaliana (L.) Heynh.,35.833282,-79.220024,United States of America,2023.0,3.0,21.0
Arabidopsis thaliana (L.) Heynh.,45.564851,-122.588838,United States of America,2023.0,3.0,22.0
Arabidopsis thaliana (L.) Heynh.,37.676976,-77.106469,United States of America,2023.0,3.0,22.0
Arabidopsis thaliana (L.) Heynh.,36.079388,-79.813124,United States of America,2023.0,3.0,22.0
Arabidopsis thaliana (L.) Heynh.,35.092855,-83.302305,United States of America,2023.0,3.0,23.0
Arabidopsis thaliana (L.) Heynh.,38.963872,-77.852325,United States of America,2023.0,3.0,24.0
Arabidopsis thaliana (L.) Heynh.,35.248291,-83.106903,United States of America,2023.0,3.0,24.0
Arabidopsis thaliana (L.) Heynh.,40.935822,-73.844429,United States of America,2023.0,3.0,24.0
Arabidopsis thaliana (L.) Heynh.,44.083796,-123.187709,United States of America,2023.0,3.0,24.0
Arabidopsis thaliana (L.) Heynh.,44.158771,-123.105353,United States of America,2023.0,3.0,24.0
Arabidopsis thaliana (L.) Heynh.,36.344665,-79.265987,United States of America,2023.0,3.0,26.0
Arabidopsis thaliana (L.) Heynh.,36.517273,-87.912913,United States of America,2023.0,3.0,26.0
Arabidopsis thaliana (L.) Heynh.,37.565031,-77.80009,United States of America,2023.0,3.0,25.0
Arabidopsis thaliana (L.) Heynh.,40.73503,-73.773596,United States of America,2023.0,3.0,27.0
Arabidopsis thaliana (L.) Heynh.,41.381162,-72.105658,United States of America,2023.0,3.0,27.0
Arabidopsis thaliana (L.) Heynh.,35.109671,-83.235098,United States of America,2023.0,3.0,27.0
Arabidopsis thaliana (L.) Heynh.,47.584033,-122.158225,United States of America,2023.0,3.0,28.0
Arabidopsis thaliana (L.) Heynh.,42.407538,-71.408783,United States of America,2023.0,3.0,28.0
Arabidopsis thaliana (L.) Heynh.,38.725267,-75.105331,United States of America,2023.0,3.0,28.0
Arabidopsis thaliana (L.) Heynh.,47.158878,-122.540311,United States of America,2023.0,3.0,28.0
Arabidopsis thaliana (L.) Heynh.,37.543687,-93.259724,United States of America,2023.0,3.0,28.0
Arabidopsis thaliana (L.) Heynh.,39.607155,-75.165613,United States of America,2023.0,3.0,28.0
Arabidopsis thaliana (L.) Heynh.,37.552128,-93.257501,United States of America,2023.0,3.0,28.0
Arabidopsis thaliana (L.) Heynh.,40.652119,-73.998542,United States of America,2023.0,3.0,26.0
Arabidopsis thaliana (L.) Heynh.,41.316623,-73.601674,United States of America,2023.0,3.0,29.0
Arabidopsis thaliana (L.) Heynh.,39.077831,-77.471353,United States of America,2023.0,3.0,29.0
Arabidopsis thaliana (L.) Heynh.,36.152869,-79.488339,United States of America,2023.0,3.0,30.0
Arabidopsis thaliana (L.) Heynh.,42.385386,-71.105719,United States of America,2023.0,3.0,30.0
Arabidopsis thaliana (L.) Heynh.,39.275095,-77.543936,United States of America,2023.0,3.0,29.0
Arabidopsis thaliana (L.) Heynh.,38.695788,-77.253371,United States of America,2023.0,3.0,31.0
Arabidopsis thaliana (L.) Heynh.,39.92991,-75.201637,United States of America,2023.0,3.0,31.0
Arabidopsis thaliana (L.) Heynh.,36.615367,-87.272428,United States of America,2023.0,3.0,31.0
Arabidopsis thaliana (L.) Heynh.,35.087949,-79.503477,United States of America,2023.0,3.0,31.0
Arabidopsis thaliana (L.) Heynh.,38.722394,-77.498553,United States of America,2023.0,3.0,29.0
Arabidopsis thaliana (L.) Heynh.,35.473319,-85.961061,United States of America,2023.0,3.0,31.0
Arabidopsis thaliana (L.) Heynh.,40.745875,-73.93528,United States of America,2023.0,3.0,29.0
Arabidopsis thaliana (L.) Heynh.,40.745728,-73.935897,United States of America,2023.0,3.0,29.0
Arabidopsis thaliana (L.) Heynh.,45.573347,-122.733789,United States of America,2023.0,3.0,18.0
Arabidopsis thaliana (L.) Heynh.,35.734324,-77.906095,United States of America,2023.0,3.0,7.0
Arabidopsis thaliana (L.) Heynh.,42.333462,-71.207951,United States of America,2023.0,4.0,1.0
Arabidopsis thaliana (L.) Heynh.,37.210463,-93.304955,United States of America,2023.0,4.0,1.0
Arabidopsis thaliana (L.) Heynh.,38.533322,-75.879678,United States of America,2023.0,4.0,1.0
Arabidopsis thaliana (L.) Heynh.,45.534844,-122.432815,United States of America,2023.0,4.0,1.0
Arabidopsis thaliana (L.) Heynh.,41.39066,-71.55373,United States of America,2023.0,4.0,2.0
Arabidopsis thaliana (L.) Heynh.,41.391697,-71.552009,United States of America,2023.0,4.0,2.0
Arabidopsis thaliana (L.) Heynh.,41.391275,-71.552046,United States of America,2023.0,4.0,2.0
Arabidopsis thaliana (L.) Heynh.,44.591299,-123.266034,United States of America,2023.0,4.0,1.0
Arabidopsis thaliana (L.) Heynh.,42.388692,-71.110839,United States of America,2023.0,4.0,3.0
Arabidopsis thaliana (L.) Heynh.,44.467475,-123.32843,United States of America,2023.0,4.0,3.0
Arabidopsis thaliana (L.) Heynh.,45.7305,-122.561225,United States of America,2023.0,4.0,3.0
Arabidopsis thaliana (L.) Heynh.,47.673998,-122.127065,United States of America,2023.0,4.0,3.0
Arabidopsis thaliana (L.) Heynh.,40.470261,-122.264978,United States of America,2021.0,4.0,15.0
Arabidopsis thaliana (L.) Heynh.,45.63465,-121.21593,United States of America,2021.0,4.0,17.0
Arabidopsis thaliana (L.) Heynh.,39.145415,-86.534645,United States of America,2021.0,4.0,21.0
Arabidopsis thaliana (L.) Heynh.,42.799144,-70.847128,United States of America,2021.0,4.0,21.0
Arabidopsis thaliana (L.) Heynh.,38.276124,-75.409946,United States of America,2021.0,4.0,11.0
Arabidopsis thaliana (L.) Heynh.,42.266463,-72.64869,United States of America,2021.0,4.0,22.0
Arabidopsis thaliana (L.) Heynh.,39.713946,-76.827152,United States of America,2021.0,4.0,22.0
Arabidopsis thaliana (L.) Heynh.,39.891483,-75.117504,United States of America,2021.0,4.0,24.0
Arabidopsis thaliana (L.) Heynh.,42.420463,-71.198702,United States of America,2021.0,4.0,24.0
Arabidopsis thaliana (L.) Heynh.,38.72732,-75.73316,United States of America,2021.0,4.0,24.0
Arabidopsis thaliana (L.) Heynh.,40.140061,-75.075083,United States of America,2021.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,41.042935,-77.6245,United States of America,2021.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,40.411339,-89.804411,United States of America,2021.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,41.690279,-71.365723,United States of America,2021.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,40.765032,-73.930052,United States of America,2021.0,4.0,26.0
Arabidopsis thaliana (L.) Heynh.,44.567378,-123.282871,United States of America,2021.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,41.558347,-71.669188,United States of America,2021.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,38.727902,-75.734449,United States of America,2021.0,4.0,24.0
Arabidopsis thaliana (L.) Heynh.,38.688131,-75.771246,United States of America,2021.0,4.0,24.0
Arabidopsis thaliana (L.) Heynh.,41.31919,-83.42162,United States of America,2021.0,4.0,26.0
Arabidopsis thaliana (L.) Heynh.,38.759887,-75.721881,United States of America,2021.0,4.0,24.0
Arabidopsis thaliana (L.) Heynh.,36.478025,-81.053109,United States of America,2021.0,4.0,26.0
Arabidopsis thaliana (L.) Heynh.,43.045449,-85.595377,United States of America,2021.0,4.0,27.0
Arabidopsis thaliana (L.) Heynh.,39.573206,-74.938133,United States of America,2021.0,4.0,27.0
Arabidopsis thaliana (L.) Heynh.,42.249171,-88.925094,United States of America,2021.0,4.0,27.0
Arabidopsis thaliana (L.) Heynh.,39.027009,-76.070905,United States of America,2021.0,4.0,28.0
Arabidopsis thaliana (L.) Heynh.,42.083473,-71.198334,United States of America,2021.0,4.0,28.0
Arabidopsis thaliana (L.) Heynh.,40.377195,-74.427068,United States of America,2021.0,4.0,29.0
Arabidopsis thaliana (L.) Heynh.,46.492832,-87.066008,United States of America,2021.0,4.0,29.0
Arabidopsis thaliana (L.) Heynh.,42.463268,-71.429828,United States of America,2021.0,4.0,30.0
Arabidopsis thaliana (L.) Heynh.,42.205273,-71.42659,United States of America,2021.0,4.0,30.0
Arabidopsis thaliana (L.) Heynh.,42.655926,-71.152534,United States of America,2021.0,4.0,30.0
Arabidopsis thaliana (L.) Heynh.,40.063678,-75.219834,United States of America,2021.0,4.0,30.0
Arabidopsis thaliana (L.) Heynh.,45.449975,-122.666511,United States of America,2021.0,4.0,30.0
Arabidopsis thaliana (L.) Heynh.,42.258658,-70.873725,United States of America,2021.0,4.0,30.0
Arabidopsis thaliana (L.) Heynh.,42.25872,-70.873992,United States of America,2021.0,4.0,30.0
Arabidopsis thaliana (L.) Heynh.,40.416138,-89.871849,United States of America,2021.0,4.0,26.0
Arabidopsis thaliana (L.) Heynh.,47.839756,-122.349467,United States of America,2021.0,4.0,29.0
Arabidopsis thaliana (L.) Heynh.,42.386444,-71.108494,United States of America,2021.0,4.0,30.0
Arabidopsis thaliana (L.) Heynh.,42.329391,-72.631778,United States of America,2021.0,4.0,21.0
Arabidopsis thaliana (L.) Heynh.,40.803723,-73.156573,United States of America,2021.0,4.0,28.0
Arabidopsis thaliana (L.) Heynh.,42.167875,-71.066224,United States of America,2021.0,4.0,15.0
Arabidopsis thaliana (L.) Heynh.,41.820924,-71.423634,United States of America,2021.0,4.0,19.0
Arabidopsis thaliana (L.) Heynh.,45.463048,-122.514632,United States of America,2021.0,4.0,20.0
Arabidopsis thaliana (L.) Heynh.,42.085575,-72.676971,United States of America,2021.0,4.0,20.0
Arabidopsis thaliana (L.) Heynh.,41.788492,-72.615265,United States of America,2021.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,47.691694,-122.398028,United States of America,2021.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,42.487285,-70.882947,United States of America,2021.0,4.0,27.0
Arabidopsis thaliana (L.) Heynh.,36.857359,-89.552546,United States of America,2021.0,4.0,19.0
Arabidopsis thaliana (L.) Heynh.,42.702731,-70.966146,United States of America,2021.0,5.0,4.0
Arabidopsis thaliana (L.) Heynh.,43.936167,-116.33468,United States of America,2021.0,5.0,6.0
Arabidopsis thaliana (L.) Heynh.,42.064817,-71.222305,United States of America,2021.0,5.0,3.0
Arabidopsis thaliana (L.) Heynh.,40.7019,-74.0551,United States of America,2021.0,5.0,25.0
Arabidopsis thaliana (L.) Heynh.,45.617,-122.0248,United States of America,2021.0,5.0,13.0
Arabidopsis thaliana (L.) Heynh.,40.603619,-73.924685,United States of America,2021.0,5.0,1.0
Arabidopsis thaliana (L.) Heynh.,42.454065,-71.393276,United States of America,2021.0,5.0,1.0
Arabidopsis thaliana (L.) Heynh.,40.536161,-74.226649,United States of America,2021.0,5.0,1.0
Arabidopsis thaliana (L.) Heynh.,40.760656,-73.846764,United States of America,2021.0,5.0,1.0
Arabidopsis thaliana (L.) Heynh.,42.10272,-76.259381,United States of America,2021.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,39.609735,-75.16504,United States of America,2021.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,40.748566,-74.00815,United States of America,2021.0,5.0,1.0
Arabidopsis thaliana (L.) Heynh.,42.584338,-71.317453,United States of America,2021.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,42.62515,-70.710303,United States of America,2021.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,48.330979,-116.529554,United States of America,2021.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,43.432923,-90.770717,United States of America,2021.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,41.93131,-80.647407,United States of America,2021.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,41.672096,-86.978443,United States of America,2021.0,5.0,1.0
Arabidopsis thaliana (L.) Heynh.,41.672117,-86.978456,United States of America,2021.0,5.0,1.0
Arabidopsis thaliana (L.) Heynh.,41.764988,-70.089556,United States of America,2021.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,40.859314,-73.878022,United States of America,2021.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,40.859283,-73.878036,United States of America,2021.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,40.00704,-75.042801,United States of America,2021.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,36.734555,-79.477555,United States of America,2021.0,5.0,3.0
Arabidopsis thaliana (L.) Heynh.,42.445967,-71.081731,United States of America,2021.0,5.0,1.0
Arabidopsis thaliana (L.) Heynh.,42.415925,-71.475798,United States of America,2021.0,5.0,3.0
Arabidopsis thaliana (L.) Heynh.,42.314747,-71.042244,United States of America,2021.0,5.0,3.0
Arabidopsis thaliana (L.) Heynh.,41.678113,-87.528466,United States of America,2021.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,41.931788,-71.160799,United States of America,2021.0,5.0,4.0
Arabidopsis thaliana (L.) Heynh.,47.552894,-122.15022,United States of America,2021.0,5.0,5.0
Arabidopsis thaliana (L.) Heynh.,40.604313,-73.9264,United States of America,2021.0,5.0,4.0
Arabidopsis thaliana (L.) Heynh.,40.638747,-73.870567,United States of America,2021.0,5.0,3.0
Arabidopsis thaliana (L.) Heynh.,45.876412,-122.87691,United States of America,2021.0,5.0,6.0
Arabidopsis thaliana (L.) Heynh.,41.655522,-70.321158,United States of America,2021.0,5.0,7.0
Arabidopsis thaliana (L.) Heynh.,40.073011,-75.227985,United States of America,2021.0,5.0,1.0
Arabidopsis thaliana (L.) Heynh.,43.034803,-76.137208,United States of America,2021.0,5.0,7.0
Arabidopsis thaliana (L.) Heynh.,43.03448,-76.137205,United States of America,2021.0,5.0,7.0
Arabidopsis thaliana (L.) Heynh.,42.380985,-72.676674,United States of America,2021.0,5.0,9.0
Arabidopsis thaliana (L.) Heynh.,39.300326,-75.795758,United States of America,2021.0,5.0,9.0
Arabidopsis thaliana (L.) Heynh.,41.420204,-73.636321,United States of America,2021.0,5.0,9.0
Arabidopsis thaliana (L.) Heynh.,43.033753,-76.138769,United States of America,2021.0,5.0,10.0
Arabidopsis thaliana (L.) Heynh.,40.8338,-73.579887,United States of America,2021.0,5.0,10.0
Arabidopsis thaliana (L.) Heynh.,41.107081,-87.439486,United States of America,2021.0,5.0,11.0
Arabidopsis thaliana (L.) Heynh.,42.215192,-70.744513,United States of America,2021.0,5.0,11.0
Arabidopsis thaliana (L.) Heynh.,43.090831,-70.755668,United States of America,2021.0,5.0,9.0
Arabidopsis thaliana (L.) Heynh.,43.083936,-89.376953,United States of America,2021.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,42.650899,-71.138278,United States of America,2021.0,5.0,13.0
Arabidopsis thaliana (L.) Heynh.,40.604337,-73.926413,United States of America,2021.0,5.0,13.0
Arabidopsis thaliana (L.) Heynh.,43.675364,-70.44297,United States of America,2021.0,5.0,15.0
Arabidopsis thaliana (L.) Heynh.,47.750206,-116.759585,United States of America,2021.0,5.0,16.0
Arabidopsis thaliana (L.) Heynh.,47.652596,-122.349813,United States of America,2021.0,5.0,14.0
Arabidopsis thaliana (L.) Heynh.,41.366295,-86.513947,United States of America,2021.0,5.0,19.0
Arabidopsis thaliana (L.) Heynh.,43.507903,-72.095808,United States of America,2021.0,5.0,19.0
Arabidopsis thaliana (L.) Heynh.,38.174512,-120.062023,United States of America,2021.0,5.0,19.0
Arabidopsis thaliana (L.) Heynh.,40.776824,-73.942195,United States of America,2021.0,5.0,20.0
Arabidopsis thaliana (L.) Heynh.,42.374037,-71.146203,United States of America,2021.0,5.0,8.0
Arabidopsis thaliana (L.) Heynh.,42.058648,-71.528399,United States of America,2021.0,5.0,1.0
Arabidopsis thaliana (L.) Heynh.,41.595116,-71.960306,United States of America,2021.0,5.0,6.0
Arabidopsis thaliana (L.) Heynh.,42.395829,-71.564376,United States of America,2021.0,5.0,7.0
Arabidopsis thaliana (L.) Heynh.,42.875761,-78.425915,United States of America,2021.0,5.0,9.0
Arabidopsis thaliana (L.) Heynh.,42.529568,-71.108496,United States of America,2021.0,5.0,11.0
Arabidopsis thaliana (L.) Heynh.,40.728122,-75.186076,United States of America,2021.0,5.0,12.0
Arabidopsis thaliana (L.) Heynh.,47.54542,-122.388917,United States of America,2021.0,5.0,23.0
Arabidopsis thaliana (L.) Heynh.,41.48332,-73.769547,United States of America,2021.0,6.0,1.0
Arabidopsis thaliana (L.) Heynh.,43.079381,-89.379936,United States of America,2021.0,6.0,2.0
Arabidopsis thaliana (L.) Heynh.,47.665283,-116.849081,United States of America,2021.0,6.0,8.0
Arabidopsis thaliana (L.) Heynh.,43.805349,-71.812581,United States of America,2021.0,6.0,25.0
Arabidopsis thaliana (L.) Heynh.,46.290378,-122.218217,United States of America,2021.0,6.0,1.0
Arabidopsis thaliana (L.) Heynh.,42.100515,-80.059288,United States of America,2021.0,9.0,21.0
Arabidopsis thaliana (L.) Heynh.,39.479159,-88.175863,United States of America,2021.0,10.0,5.0
Arabidopsis thaliana (L.) Heynh.,40.975712,-73.981537,United States of America,2021.0,11.0,3.0
Arabidopsis thaliana (L.) Heynh.,41.703817,-72.490014,United States of America,2021.0,11.0,5.0
Arabidopsis thaliana (L.) Heynh.,35.00352,-81.928101,United States of America,2021.0,11.0,9.0
Arabidopsis thaliana (L.) Heynh.,45.382662,-122.740938,United States of America,2021.0,12.0,4.0
Arabidopsis thaliana (L.) Heynh.,41.435938,-71.719507,United States of America,2021.0,12.0,15.0
Arabidopsis thaliana (L.) Heynh.,47.792502,-122.211529,United States of America,2020.0,1.0,1.0
Arabidopsis thaliana (L.) Heynh.,34.066734,-118.440422,United States of America,2020.0,1.0,7.0
Arabidopsis thaliana (L.) Heynh.,44.677183,-122.968811,United States of America,2020.0,2.0,21.0
Arabidopsis thaliana (L.) Heynh.,46.645312,-122.984069,United States of America,2020.0,3.0,28.0
Arabidopsis thaliana (L.) Heynh.,45.813216,-122.737665,United States of America,2020.0,3.0,10.0
Arabidopsis thaliana (L.) Heynh.,37.359756,-76.675083,United States of America,2020.0,3.0,11.0
Arabidopsis thaliana (L.) Heynh.,37.364306,-76.779094,United States of America,2020.0,3.0,11.0
Arabidopsis thaliana (L.) Heynh.,35.908008,-79.050745,United States of America,2020.0,3.0,12.0
Arabidopsis thaliana (L.) Heynh.,40.859772,-73.879892,United States of America,2020.0,3.0,14.0
Arabidopsis thaliana (L.) Heynh.,38.759973,-75.721999,United States of America,2020.0,3.0,17.0
Arabidopsis thaliana (L.) Heynh.,45.63001,-122.65244,United States of America,2020.0,3.0,17.0
Arabidopsis thaliana (L.) Heynh.,37.572006,-77.212155,United States of America,2020.0,3.0,19.0
Arabidopsis thaliana (L.) Heynh.,38.675739,-75.751055,United States of America,2020.0,3.0,19.0
Arabidopsis thaliana (L.) Heynh.,44.589266,-123.267221,United States of America,2020.0,3.0,17.0
Arabidopsis thaliana (L.) Heynh.,33.19578,-94.02809,United States of America,2020.0,3.0,21.0
Arabidopsis thaliana (L.) Heynh.,44.695574,-123.212744,United States of America,2020.0,3.0,24.0
Arabidopsis thaliana (L.) Heynh.,42.0995,-72.584113,United States of America,2020.0,3.0,24.0
Arabidopsis thaliana (L.) Heynh.,38.74337,-75.747147,United States of America,2020.0,3.0,25.0
Arabidopsis thaliana (L.) Heynh.,37.228384,-80.453908,United States of America,2020.0,3.0,27.0
Arabidopsis thaliana (L.) Heynh.,48.62116,-122.836472,United States of America,2020.0,3.0,30.0
Arabidopsis thaliana (L.) Heynh.,36.142131,-94.322747,United States of America,2020.0,3.0,31.0
Arabidopsis thaliana (L.) Heynh.,45.560743,-122.615168,United States of America,2020.0,3.0,24.0
Arabidopsis thaliana (L.) Heynh.,37.526436,-77.441015,United States of America,2020.0,3.0,16.0
Arabidopsis thaliana (L.) Heynh.,47.996995,-122.046344,United States of America,2020.0,3.0,23.0
Arabidopsis thaliana (L.) Heynh.,44.487456,-73.13076,United States of America,2020.0,4.0,29.0
Arabidopsis thaliana (L.) Heynh.,35.936217,-79.304716,United States of America,2020.0,4.0,12.0
Arabidopsis thaliana (L.) Heynh.,38.993207,-75.794234,United States of America,2020.0,4.0,3.0
Arabidopsis thaliana (L.) Heynh.,40.806064,-77.871412,United States of America,2020.0,4.0,2.0
Arabidopsis thaliana (L.) Heynh.,44.559124,-123.272854,United States of America,2020.0,4.0,5.0
Arabidopsis thaliana (L.) Heynh.,38.73648,-90.717955,United States of America,2020.0,4.0,6.0
Arabidopsis thaliana (L.) Heynh.,42.298488,-71.617058,United States of America,2020.0,4.0,6.0
Arabidopsis thaliana (L.) Heynh.,48.753022,-122.348703,United States of America,2020.0,4.0,6.0
Arabidopsis thaliana (L.) Heynh.,46.921517,-122.577806,United States of America,2020.0,4.0,1.0
Arabidopsis thaliana (L.) Heynh.,41.821574,-72.635593,United States of America,2020.0,4.0,7.0
Arabidopsis thaliana (L.) Heynh.,41.301503,-82.531717,United States of America,2020.0,4.0,8.0
Arabidopsis thaliana (L.) Heynh.,47.900352,-121.95815,United States of America,2020.0,4.0,8.0
Arabidopsis thaliana (L.) Heynh.,45.534397,-122.625113,United States of America,2020.0,4.0,5.0
Arabidopsis thaliana (L.) Heynh.,44.586909,-123.263804,United States of America,2020.0,4.0,8.0
Arabidopsis thaliana (L.) Heynh.,42.35209,-71.399264,United States of America,2020.0,4.0,10.0
Arabidopsis thaliana (L.) Heynh.,45.304913,-122.334044,United States of America,2020.0,4.0,10.0
Arabidopsis thaliana (L.) Heynh.,45.551125,-122.828178,United States of America,2020.0,4.0,11.0
Arabidopsis thaliana (L.) Heynh.,42.396147,-71.156671,United States of America,2020.0,4.0,11.0
Arabidopsis thaliana (L.) Heynh.,35.936187,-79.304568,United States of America,2020.0,4.0,12.0
Arabidopsis thaliana (L.) Heynh.,42.070507,-71.624009,United States of America,2020.0,4.0,12.0
Arabidopsis thaliana (L.) Heynh.,47.890341,-121.961635,United States of America,2020.0,4.0,12.0
Arabidopsis thaliana (L.) Heynh.,41.187797,-86.726893,United States of America,2020.0,4.0,11.0
Arabidopsis thaliana (L.) Heynh.,47.83999,-122.349039,United States of America,2020.0,4.0,5.0
Arabidopsis thaliana (L.) Heynh.,47.502583,-122.23272,United States of America,2020.0,4.0,14.0
Arabidopsis thaliana (L.) Heynh.,40.902017,-74.006906,United States of America,2020.0,4.0,14.0
Arabidopsis thaliana (L.) Heynh.,39.066514,-123.148152,United States of America,2020.0,4.0,14.0
Arabidopsis thaliana (L.) Heynh.,40.415719,-78.013656,United States of America,2020.0,4.0,14.0
