scientificName,latitude,longitude,country,year,month,day
Arabidopsis thaliana (L.) Heynh.,38.781539,-77.801906,United States of America,2020.0,4.0,14.0
Arabidopsis thaliana (L.) Heynh.,40.90197,-74.006981,United States of America,2020.0,4.0,19.0
Arabidopsis thaliana (L.) Heynh.,40.736095,-73.999636,United States of America,2020.0,4.0,15.0
Arabidopsis thaliana (L.) Heynh.,41.235668,-73.110732,United States of America,2020.0,4.0,22.0
Arabidopsis thaliana (L.) Heynh.,41.859553,-71.394058,United States of America,2020.0,4.0,22.0
Arabidopsis thaliana (L.) Heynh.,42.266497,-72.595,United States of America,2020.0,4.0,23.0
Arabidopsis thaliana (L.) Heynh.,40.768016,-73.959723,United States of America,2020.0,4.0,23.0
Arabidopsis thaliana (L.) Heynh.,40.768416,-73.959431,United States of America,2020.0,4.0,23.0
Arabidopsis thaliana (L.) Heynh.,40.768464,-73.959473,United States of America,2020.0,4.0,23.0
Arabidopsis thaliana (L.) Heynh.,39.957469,-90.476701,United States of America,2020.0,4.0,23.0
Arabidopsis thaliana (L.) Heynh.,40.771046,-73.94921,United States of America,2020.0,4.0,24.0
Arabidopsis thaliana (L.) Heynh.,40.901975,-74.007033,United States of America,2020.0,4.0,24.0
Arabidopsis thaliana (L.) Heynh.,41.79893,-73.4186,United States of America,2020.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,40.727071,-74.046206,United States of America,2020.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,40.379297,-74.964522,United States of America,2020.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,40.605717,-73.927308,United States of America,2020.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,42.421722,-71.115142,United States of America,2020.0,4.0,24.0
Arabidopsis thaliana (L.) Heynh.,41.641445,-87.551157,United States of America,2020.0,4.0,26.0
Arabidopsis thaliana (L.) Heynh.,39.976478,-75.209433,United States of America,2020.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,44.056464,-123.097428,United States of America,2020.0,4.0,27.0
Arabidopsis thaliana (L.) Heynh.,47.888386,-121.953814,United States of America,2020.0,4.0,27.0
Arabidopsis thaliana (L.) Heynh.,40.53687,-75.070133,United States of America,2020.0,4.0,27.0
Arabidopsis thaliana (L.) Heynh.,42.595468,-84.139135,United States of America,2020.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,40.565251,-75.098869,United States of America,2020.0,4.0,27.0
Arabidopsis thaliana (L.) Heynh.,39.675077,-76.670781,United States of America,2020.0,4.0,27.0
Arabidopsis thaliana (L.) Heynh.,40.270743,-74.60947,United States of America,2020.0,4.0,8.0
Arabidopsis thaliana (L.) Heynh.,41.510812,-72.319297,United States of America,2020.0,4.0,28.0
Arabidopsis thaliana (L.) Heynh.,39.566047,-74.234848,United States of America,2020.0,4.0,28.0
Arabidopsis thaliana (L.) Heynh.,40.85997,-77.785287,United States of America,2020.0,4.0,26.0
Arabidopsis thaliana (L.) Heynh.,37.940307,-79.146321,United States of America,2020.0,4.0,29.0
Arabidopsis thaliana (L.) Heynh.,43.050662,-77.564121,United States of America,2020.0,4.0,29.0
Arabidopsis thaliana (L.) Heynh.,40.6689,-73.480828,United States of America,2020.0,4.0,19.0
Arabidopsis thaliana (L.) Heynh.,38.985847,-77.2455,United States of America,2020.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,40.523959,-74.499182,United States of America,2020.0,4.0,28.0
Arabidopsis thaliana (L.) Heynh.,40.194704,-75.575644,United States of America,2020.0,4.0,24.0
Arabidopsis thaliana (L.) Heynh.,48.171589,-116.852822,United States of America,2020.0,4.0,29.0
Arabidopsis thaliana (L.) Heynh.,48.915281,-116.497094,United States of America,2020.0,4.0,20.0
Arabidopsis thaliana (L.) Heynh.,45.473483,-122.589062,United States of America,2020.0,4.0,13.0
Arabidopsis thaliana (L.) Heynh.,47.125841,-122.239376,United States of America,2020.0,4.0,20.0
Arabidopsis thaliana (L.) Heynh.,40.914614,-73.883672,United States of America,2020.0,4.0,20.0
Arabidopsis thaliana (L.) Heynh.,40.914614,-73.883672,United States of America,2020.0,4.0,20.0
Arabidopsis thaliana (L.) Heynh.,40.914614,-73.883672,United States of America,2020.0,4.0,20.0
Arabidopsis thaliana (L.) Heynh.,40.914636,-73.883461,United States of America,2020.0,4.0,29.0
Arabidopsis thaliana (L.) Heynh.,40.914636,-73.883461,United States of America,2020.0,4.0,29.0
Arabidopsis thaliana (L.) Heynh.,40.914636,-73.883461,United States of America,2020.0,4.0,29.0
Arabidopsis thaliana (L.) Heynh.,42.63045,-86.03191,United States of America,2020.0,5.0,20.0
Arabidopsis thaliana (L.) Heynh.,42.28058,-111.74042,United States of America,2020.0,5.0,12.0
Arabidopsis thaliana (L.) Heynh.,43.206111,-90.093333,United States of America,2020.0,5.0,24.0
Arabidopsis thaliana (L.) Heynh.,41.510213,-112.015502,United States of America,2020.0,5.0,24.0
Arabidopsis thaliana (L.) Heynh.,40.382008,-78.052964,United States of America,2020.0,5.0,19.0
Arabidopsis thaliana (L.) Heynh.,48.797669,-116.418734,United States of America,2020.0,5.0,14.0
Arabidopsis thaliana (L.) Heynh.,42.461836,-75.06252,United States of America,2020.0,5.0,1.0
Arabidopsis thaliana (L.) Heynh.,42.346358,-83.062206,United States of America,2020.0,5.0,1.0
Arabidopsis thaliana (L.) Heynh.,41.13605,-87.989584,United States of America,2020.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,41.556686,-72.762894,United States of America,2020.0,5.0,3.0
Arabidopsis thaliana (L.) Heynh.,41.760291,-72.187241,United States of America,2020.0,5.0,4.0
Arabidopsis thaliana (L.) Heynh.,39.792576,-74.277275,United States of America,2020.0,5.0,6.0
Arabidopsis thaliana (L.) Heynh.,41.438913,-72.059463,United States of America,2020.0,5.0,6.0
Arabidopsis thaliana (L.) Heynh.,41.560498,-75.773466,United States of America,2020.0,5.0,7.0
Arabidopsis thaliana (L.) Heynh.,42.549366,-71.045393,United States of America,2020.0,5.0,8.0
Arabidopsis thaliana (L.) Heynh.,42.478025,-71.048166,United States of America,2020.0,5.0,8.0
Arabidopsis thaliana (L.) Heynh.,43.65716,-73.229171,United States of America,2020.0,5.0,8.0
Arabidopsis thaliana (L.) Heynh.,40.880272,-73.078872,United States of America,2020.0,5.0,9.0
Arabidopsis thaliana (L.) Heynh.,41.402968,-75.637845,United States of America,2020.0,5.0,10.0
Arabidopsis thaliana (L.) Heynh.,40.774783,-73.942346,United States of America,2020.0,5.0,10.0
Arabidopsis thaliana (L.) Heynh.,42.627505,-71.296363,United States of America,2020.0,5.0,11.0
Arabidopsis thaliana (L.) Heynh.,42.645722,-70.801149,United States of America,2020.0,5.0,11.0
Arabidopsis thaliana (L.) Heynh.,40.543995,-78.094608,United States of America,2020.0,5.0,14.0
Arabidopsis thaliana (L.) Heynh.,42.460074,-71.27141,United States of America,2020.0,5.0,15.0
Arabidopsis thaliana (L.) Heynh.,38.871872,-77.096711,United States of America,2020.0,5.0,18.0
Arabidopsis thaliana (L.) Heynh.,40.60383,-73.924813,United States of America,2020.0,5.0,15.0
Arabidopsis thaliana (L.) Heynh.,41.327931,-72.973069,United States of America,2020.0,5.0,19.0
Arabidopsis thaliana (L.) Heynh.,45.742205,-122.767324,United States of America,2020.0,5.0,20.0
Arabidopsis thaliana (L.) Heynh.,42.563265,-70.948509,United States of America,2020.0,5.0,20.0
Arabidopsis thaliana (L.) Heynh.,40.770685,-73.950594,United States of America,2020.0,5.0,20.0
Arabidopsis thaliana (L.) Heynh.,42.33931,-71.54984,United States of America,2020.0,5.0,20.0
Arabidopsis thaliana (L.) Heynh.,39.657848,-76.663169,United States of America,2020.0,5.0,13.0
Arabidopsis thaliana (L.) Heynh.,43.507796,-72.096134,United States of America,2020.0,5.0,21.0
Arabidopsis thaliana (L.) Heynh.,43.69604,-89.390063,United States of America,2020.0,5.0,5.0
Arabidopsis thaliana (L.) Heynh.,44.851331,-85.764776,United States of America,2020.0,5.0,29.0
Arabidopsis thaliana (L.) Heynh.,40.822081,-72.651897,United States of America,2020.0,5.0,31.0
Arabidopsis thaliana (L.) Heynh.,48.285734,-116.82735,United States of America,2020.0,5.0,28.0
Arabidopsis thaliana (L.) Heynh.,40.349747,-74.559089,United States of America,2020.0,5.0,3.0
Arabidopsis thaliana (L.) Heynh.,48.198145,-116.791688,United States of America,2020.0,5.0,11.0
Arabidopsis thaliana (L.) Heynh.,42.57884,-86.02113,United States of America,2020.0,5.0,1.0
Arabidopsis thaliana (L.) Heynh.,41.697089,-81.248292,United States of America,2020.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,41.583283,-72.903808,United States of America,2020.0,5.0,2.0
Arabidopsis thaliana (L.) Heynh.,42.141195,-72.307531,United States of America,2020.0,5.0,3.0
Arabidopsis thaliana (L.) Heynh.,41.8422,-72.748128,United States of America,2020.0,5.0,11.0
Arabidopsis thaliana (L.) Heynh.,41.3715,-72.724986,United States of America,2020.0,5.0,18.0
Arabidopsis thaliana (L.) Heynh.,41.3715,-72.724986,United States of America,2020.0,5.0,20.0
Arabidopsis thaliana (L.) Heynh.,41.3715,-72.724986,United States of America,2020.0,5.0,20.0
Arabidopsis thaliana (L.) Heynh.,42.038151,-71.421564,United States of America,2020.0,5.0,21.0
Arabidopsis thaliana (L.) Heynh.,35.588421,-117.671544,United States of America,2020.0,6.0,8.0
Arabidopsis thaliana (L.) Heynh.,48.993002,-116.570127,United States of America,2020.0,6.0,9.0
Arabidopsis thaliana (L.) Heynh.,47.657453,-122.141792,United States of America,2020.0,6.0,5.0
Arabidopsis thaliana (L.) Heynh.,42.39819,-111.48713,United States of America,2020.0,7.0,1.0
Arabidopsis thaliana (L.) Heynh.,42.39819,-111.48713,United States of America,2020.0,7.0,1.0
Arabidopsis thaliana (L.) Heynh.,42.39819,-111.48713,United States of America,2020.0,7.0,1.0
Arabidopsis thaliana (L.) Heynh.,47.066351,-122.845666,United States of America,2020.0,8.0,8.0
Arabidopsis thaliana (L.) Heynh.,40.657528,-73.474158,United States of America,2020.0,9.0,30.0
Arabidopsis thaliana (L.) Heynh.,40.330442,-74.942547,United States of America,2020.0,10.0,6.0
Arabidopsis thaliana (L.) Heynh.,40.589505,-73.554772,United States of America,2020.0,11.0,11.0
Arabidopsis thaliana (L.) Heynh.,41.170988,-73.415612,United States of America,2020.0,11.0,15.0
Arabidopsis thaliana (L.) Heynh.,35.40789,-78.221666,United States of America,2019.0,2.0,28.0
Arabidopsis thaliana (L.) Heynh.,45.564279,-122.638481,United States of America,2019.0,3.0,5.0
Arabidopsis thaliana (L.) Heynh.,38.542797,-121.763313,United States of America,2019.0,3.0,10.0
Arabidopsis thaliana (L.) Heynh.,37.007733,-76.656822,United States of America,2019.0,3.0,11.0
Arabidopsis thaliana (L.) Heynh.,35.772593,-78.643962,United States of America,2019.0,3.0,15.0
Arabidopsis thaliana (L.) Heynh.,33.790121,-95.584653,United States of America,2019.0,3.0,14.0
Arabidopsis thaliana (L.) Heynh.,34.386641,-87.422312,United States of America,2019.0,3.0,17.0
Arabidopsis thaliana (L.) Heynh.,45.562671,-122.406757,United States of America,2019.0,3.0,20.0
Arabidopsis thaliana (L.) Heynh.,45.560692,-122.398393,United States of America,2019.0,3.0,20.0
Arabidopsis thaliana (L.) Heynh.,45.555263,-122.65882,United States of America,2019.0,3.0,21.0
Arabidopsis thaliana (L.) Heynh.,34.624112,-86.541542,United States of America,2019.0,3.0,22.0
Arabidopsis thaliana (L.) Heynh.,48.41762,-122.5733,United States of America,2019.0,3.0,23.0
Arabidopsis thaliana (L.) Heynh.,45.519118,-122.612644,United States of America,2019.0,3.0,24.0
Arabidopsis thaliana (L.) Heynh.,47.834186,-122.125642,United States of America,2019.0,3.0,25.0
Arabidopsis thaliana (L.) Heynh.,45.554655,-122.657581,United States of America,2019.0,3.0,26.0
Arabidopsis thaliana (L.) Heynh.,45.516563,-122.661052,United States of America,2019.0,3.0,29.0
Arabidopsis thaliana (L.) Heynh.,44.452934,-123.241503,United States of America,2019.0,3.0,31.0
Arabidopsis thaliana (L.) Heynh.,34.050556,-77.90712,United States of America,2019.0,3.0,30.0
Arabidopsis thaliana (L.) Heynh.,34.20019,-118.29881,United States of America,2001.0,3.0,31.0
Arabidopsis thaliana (L.) Heynh.,34.200278,-118.282222,United States of America,2001.0,3.0,31.0
Arabidopsis thaliana (L.) Heynh.,39.360833,-121.5375,United States of America,2001.0,3.0,22.0
Arabidopsis thaliana (L.) Heynh.,34.200278,-118.282222,United States of America,2001.0,3.0,31.0
Arabidopsis thaliana (L.) Heynh.,34.200278,-118.282222,United States of America,2001.0,3.0,31.0
Arabidopsis thaliana (L.) Heynh.,34.19753,-118.29382,United States of America,2001.0,3.0,31.0
Arabidopsis thaliana (L.) Heynh.,34.2,-118.29,United States of America,2001.0,3.0,31.0
Arabidopsis thaliana (L.) Heynh.,34.2002,-118.2988,United States of America,2001.0,3.0,31.0
Arabidopsis thaliana (L.) Heynh.,41.92969,-84.99304,United States of America,2001.0,4.0,27.0
Arabidopsis thaliana (L.) Heynh.,48.011667,-122.77,United States of America,2001.0,4.0,19.0
Arabidopsis thaliana (L.) Heynh.,41.74666,-70.14333,United States of America,2001.0,4.0,27.0
Arabidopsis thaliana (L.) Heynh.,33.975,-117.325,United States of America,2001.0,5.0,1.0
Arabidopsis thaliana (L.) Heynh.,40.075278,-121.652778,United States of America,2001.0,5.0,7.0
Arabidopsis thaliana (L.) Heynh.,43.69132,-85.47371,United States of America,2001.0,5.0,29.0
Arabidopsis thaliana (L.) Heynh.,33.992283,-80.987918,United States of America,2001.0,5.0,7.0
Arabidopsis thaliana (L.) Heynh.,40.0675,-121.650276,United States of America,2001.0,5.0,7.0
Arabidopsis thaliana (L.) Heynh.,33.992283,-80.987918,United States of America,2001.0,6.0,12.0
Arabidopsis thaliana (L.) Heynh.,33.992283,-80.987918,United States of America,2001.0,6.0,12.0
Arabidopsis thaliana (L.) Heynh.,40.585979,-73.885374,United States of America,2000.0,3.0,30.0
Arabidopsis thaliana (L.) Heynh.,36.70222,-91.70361,United States of America,2000.0,3.0,15.0
Arabidopsis thaliana (L.) Heynh.,40.635009,-73.823432,United States of America,2000.0,4.0,28.0
Arabidopsis thaliana (L.) Heynh.,44.53042,-87.92125,United States of America,2000.0,4.0,28.0
Arabidopsis thaliana (L.) Heynh.,46.738333,-121.908056,United States of America,2000.0,4.0,18.0
Arabidopsis thaliana (L.) Heynh.,41.87305,-72.12194,United States of America,2000.0,4.0,29.0
Arabidopsis thaliana (L.) Heynh.,40.496111,-112.398889,United States of America,2000.0,5.0,13.0
Arabidopsis thaliana (L.) Heynh.,40.496667,-112.3975,United States of America,2000.0,5.0,12.0
Arabidopsis thaliana (L.) Heynh.,40.50805,-112.35222,United States of America,2000.0,5.0,11.0
Arabidopsis thaliana (L.) Heynh.,35.131293,-79.428664,United States of America,1999.0,3.0,31.0
Arabidopsis thaliana (L.) Heynh.,35.866828,-76.748556,United States of America,1999.0,3.0,17.0
Arabidopsis thaliana (L.) Heynh.,42.963,-86.217,United States of America,1999.0,5.0,14.0
Arabidopsis thaliana (L.) Heynh.,39.735331,-78.438903,United States of America,1999.0,5.0,13.0
Arabidopsis thaliana (L.) Heynh.,41.91052,-84.62634,United States of America,1999.0,5.0,19.0
Arabidopsis thaliana (L.) Heynh.,48.4069,-115.6552,United States of America,1999.0,6.0,10.0
Arabidopsis thaliana (L.) Heynh.,43.71339,-85.35509,United States of America,1998.0,4.0,20.0
Arabidopsis thaliana (L.) Heynh.,41.905,-72.70194,United States of America,1998.0,4.0,29.0
Arabidopsis thaliana (L.) Heynh.,41.49888,-72.90055,United States of America,1998.0,4.0,28.0
Arabidopsis thaliana (L.) Heynh.,40.35861,-74.95222,United States of America,1998.0,4.0,19.0
Arabidopsis thaliana (L.) Heynh.,40.555,-123.061944,United States of America,1998.0,5.0,14.0
Arabidopsis thaliana (L.) Heynh.,43.604693,-86.029379,United States of America,1998.0,5.0,6.0
Arabidopsis thaliana (L.) Heynh.,48.3924,-113.9711,United States of America,1998.0,5.0,17.0
Arabidopsis thaliana (L.) Heynh.,38.5317413,-120.4354421,United States of America,1998.0,5.0,17.0
Arabidopsis thaliana (L.) Heynh.,40.5572814,-123.0989325,United States of America,1998.0,5.0,14.0
Arabidopsis thaliana (L.) Heynh.,40.5572814,-123.0989325,United States of America,1998.0,5.0,14.0
Arabidopsis thaliana (L.) Heynh.,40.903056,-111.836667,United States of America,1998.0,6.0,13.0
Arabidopsis thaliana (L.) Heynh.,40.909722,-111.84,United States of America,1998.0,6.0,13.0
Arabidopsis thaliana (L.) Heynh.,40.6425,-111.815,United States of America,1998.0,6.0,11.0
Arabidopsis thaliana (L.) Heynh.,40.570556,-111.758333,United States of America,1998.0,6.0,12.0
Arabidopsis thaliana (L.) Heynh.,45.571369,-84.724188,United States of America,1998.0,6.0,12.0
Arabidopsis thaliana (L.) Heynh.,37.56222,-90.44416,United States of America,1997.0,3.0,21.0
Arabidopsis thaliana (L.) Heynh.,36.725,-119.466667,United States of America,1997.0,4.0,3.0
Arabidopsis thaliana (L.) Heynh.,36.725,-119.46667,United States of America,1997.0,4.0,3.0
Arabidopsis thaliana (L.) Heynh.,33.992283,-80.987918,United States of America,1997.0,4.0,8.0
Arabidopsis thaliana (L.) Heynh.,33.992283,-80.987918,United States of America,1997.0,4.0,8.0
Arabidopsis thaliana (L.) Heynh.,33.992283,-80.987918,United States of America,1997.0,4.0,9.0
Arabidopsis thaliana (L.) Heynh.,33.992283,-80.987918,United States of America,1997.0,4.0,8.0
Arabidopsis thaliana (L.) Heynh.,42.588,-86.015,United States of America,1997.0,5.0,23.0
Arabidopsis thaliana (L.) Heynh.,41.01667,-76.25,United States of America,1997.0,5.0,18.0
Arabidopsis thaliana (L.) Heynh.,32.03,-85.12,United States of America,1997.0,5.0,10.0
Arabidopsis thaliana (L.) Heynh.,44.32436,-73.0902,United States of America,1997.0,5.0,31.0
Arabidopsis thaliana (L.) Heynh.,42.98299,-82.65255,United States of America,1997.0,5.0,23.0
Arabidopsis thaliana (L.) Heynh.,42.23619,-122.76735,United States of America,1997.0,5.0,8.0
Arabidopsis thaliana (L.) Heynh.,41.96166,-73.30833,United States of America,1997.0,5.0,21.0
Arabidopsis thaliana (L.) Heynh.,48.393996,-113.978858,United States of America,1997.0,6.0,12.0
Arabidopsis thaliana (L.) Heynh.,33.992283,-80.987918,United States of America,1997.0,8.0,22.0
Arabidopsis thaliana (L.) Heynh.,40.266111,-122.178333,United States of America,1996.0,4.0,8.0
Arabidopsis thaliana (L.) Heynh.,33.8256,-88.5489,United States of America,1996.0,4.0,10.0
Arabidopsis thaliana (L.) Heynh.,40.2663944,-122.1690066,United States of America,1996.0,4.0,8.0
Arabidopsis thaliana (L.) Heynh.,40.8551,-84.446045,United States of America,1996.0,5.0,20.0
Arabidopsis thaliana (L.) Heynh.,39.73556,-76.04306,United States of America,1996.0,5.0,9.0
Arabidopsis thaliana (L.) Heynh.,40.088444,-75.221011,United States of America,1996.0,5.0,30.0
Arabidopsis thaliana (L.) Heynh.,41.15,-73.77,United States of America,1996.0,5.0,8.0
Arabidopsis thaliana (L.) Heynh.,39.714392,-76.040013,United States of America,1996.0,7.0,23.0
Arabidopsis thaliana (L.) Heynh.,43.73194,-71.58833,United States of America,1996.0,9.0,18.0
Arabidopsis thaliana (L.) Heynh.,41.620556,-112.546667,United States of America,1995.0,4.0,28.0
Arabidopsis thaliana (L.) Heynh.,36.52694,-91.82722,United States of America,1995.0,4.0,1.0
Arabidopsis thaliana (L.) Heynh.,41.50027,-111.95833,United States of America,1995.0,5.0,5.0
Arabidopsis thaliana (L.) Heynh.,40.073079,-80.74034,United States of America,1995.0,5.0,16.0
Arabidopsis thaliana (L.) Heynh.,39.98333,-78.25,United States of America,1995.0,5.0,8.0
Arabidopsis thaliana (L.) Heynh.,41.500278,-111.958333,United States of America,1995.0,5.0,5.0
Arabidopsis thaliana (L.) Heynh.,46.80241,-117.560406,United States of America,1995.0,5.0,1.0
Arabidopsis thaliana (L.) Heynh.,41.97611,-72.55833,United States of America,1995.0,5.0,17.0
Arabidopsis thaliana (L.) Heynh.,41.3708,-72.1475,United States of America,1995.0,5.0,16.0
Arabidopsis thaliana (L.) Heynh.,40.1625,-79.268056,United States of America,1995.0,6.0,2.0
Arabidopsis thaliana (L.) Heynh.,40.386944,-79.7625,United States of America,1994.0,4.0,24.0
Arabidopsis thaliana (L.) Heynh.,41.038136,-79.625668,United States of America,1994.0,4.0,23.0
Arabidopsis thaliana (L.) Heynh.,39.986284,-83.04491,United States of America,1994.0,4.0,29.0
Arabidopsis thaliana (L.) Heynh.,42.33426,-85.30981,United States of America,1994.0,4.0,27.0
Arabidopsis thaliana (L.) Heynh.,41.96527,-71.96805,United States of America,1994.0,4.0,25.0
Arabidopsis thaliana (L.) Heynh.,40.330556,-79.676389,United States of America,1994.0,5.0,16.0
Arabidopsis thaliana (L.) Heynh.,40.26389,-79.56111,United States of America,1994.0,5.0,16.0
Arabidopsis thaliana (L.) Heynh.,40.16944,-79.76667,United States of America,1994.0,5.0,18.0
Arabidopsis thaliana (L.) Heynh.,40.49364,-79.86168,United States of America,1994.0,5.0,30.0
Arabidopsis thaliana (L.) Heynh.,41.3114,-72.9247,United States of America,1994.0,5.0,7.0
Arabidopsis thaliana (L.) Heynh.,41.978963,-76.515499,United States of America,1994.0,6.0,18.0
Arabidopsis thaliana (L.) Heynh.,36.578708,-76.152223,United States of America,1993.0,3.0,28.0
Arabidopsis thaliana (L.) Heynh.,37.06138,-89.495,United States of America,1993.0,4.0,30.0
Arabidopsis thaliana (L.) Heynh.,41.935841,-80.53747,United States of America,1993.0,5.0,4.0
Arabidopsis thaliana (L.) Heynh.,40.207166,-76.749508,United States of America,1993.0,5.0,6.0
Arabidopsis thaliana (L.) Heynh.,36.89194,-90.45361,United States of America,1993.0,5.0,13.0
Arabidopsis thaliana (L.) Heynh.,41.7075,-71.82861,United States of America,1993.0,5.0,11.0
Arabidopsis thaliana (L.) Heynh.,39.446667,-122.954722,United States of America,1993.0,6.0,23.0
Arabidopsis thaliana (L.) Heynh.,40.933056,-122.575278,United States of America,1993.0,6.0,2.0
Arabidopsis thaliana (L.) Heynh.,33.992283,-80.987918,United States of America,1993.0,9.0,9.0
Arabidopsis thaliana (L.) Heynh.,39.535278,-121.345556,United States of America,1992.0,3.0,9.0
Arabidopsis thaliana (L.) Heynh.,39.535278,-121.345556,United States of America,1992.0,3.0,9.0
Arabidopsis thaliana (L.) Heynh.,33.219056,-79.238384,United States of America,1992.0,3.0,16.0
Arabidopsis thaliana (L.) Heynh.,39.5329145,-121.3444768,United States of America,1992.0,3.0,9.0
Arabidopsis thaliana (L.) Heynh.,39.745833,-121.810278,United States of America,1992.0,4.0,8.0
Arabidopsis thaliana (L.) Heynh.,35.844615,-78.373158,United States of America,1992.0,4.0,19.0
Arabidopsis thaliana (L.) Heynh.,38.4383,-77.3428,United States of America,1992.0,4.0,26.0
Arabidopsis thaliana (L.) Heynh.,39.5329131,-121.5118807,United States of America,1992.0,4.0,8.0
Arabidopsis thaliana (L.) Heynh.,37.90056,-84.268333,United States of America,1992.0,4.0,26.0
Arabidopsis thaliana (L.) Heynh.,37.60611,-91.72888,United States of America,1992.0,4.0,16.0
Arabidopsis thaliana (L.) Heynh.,40.56372,-79.77445,United States of America,1992.0,5.0,12.0
Arabidopsis thaliana (L.) Heynh.,44.64028,-84.79469,United States of America,1992.0,5.0,26.0
Arabidopsis thaliana (L.) Heynh.,37.90056,-84.268333,United States of America,1992.0,5.0,11.0
Arabidopsis thaliana (L.) Heynh.,41.66666,-73.50833,United States of America,1992.0,5.0,20.0
Arabidopsis thaliana (L.) Heynh.,41.72472,-73.47694,United States of America,1992.0,5.0,20.0
